file,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,label
BF014_2NL_audio.mp3,-992.2004511,0.404002953,0.748615618,0.096955177,-0.293768251,0
BF014_3NT_audio.mp3,-990.9285085,0.378829078,0.425433809,0.386217677,-0.145148853,1
BF014_4PL_audio.mp3,-989.4502339,0.362504077,0.40125567,0.292179889,0.02225923,0
BF015_1PT_audio.mp3,-992.4238918,0.559378628,0.16611215,-0.013448615,0.045834166,1
BF015_2NL_audio.mp3,-995.028029,0.90430339,0.283598779,-0.026952765,-0.150115613,0
BF015_3NT_audio.mp3,-994.5427005,0.924982601,0.217842244,0.265392861,0.252738958,1
BF015_4PL_audio.mp3,-995.7585341,0.86104271,0.43500224,0.076025004,-0.035911253,0
BF016_1PT_audio.mp3,-996.0306671,1.158777524,0.867919511,0.07088537,-0.279313984,1
BF016_2NL_audio.mp3,-990.8145791,0.245956764,0.371617076,-0.05989663,-0.073450086,0
BF016_3NT_audio.mp3,-994.328917,0.110753426,0.537817519,-0.131980425,-0.119513163,1
BF016_4PL_audio.mp3,-993.6971632,0.037616109,0.602622633,0.163158879,-0.282479014,0
BF018_1PT_audio.mp3,-993.5295374,-10.81188669,0.776756466,0.226587367,0.274303968,1
BF018_2NL_audio.mp3,-995.8087868,0.939266622,0.643272903,0.256325286,-0.28934133,0
BF018_3NT_audio.mp3,-993.3235027,0.541983304,0.412970919,0.060742359,-0.277839478,1
BF018_4PL_audio.mp3,-989.3073313,0.484253453,0.251807148,0.08028311,-0.086198493,0
BF019_1PT_audio.mp3,-993.4196529,0.379975169,0.335688907,0.012639612,-0.140631711,1
BF019_2NL_audio.mp3,-988.816615,0.205543045,0.096172175,-0.007023237,-0.040447374,0
BF019_3NT_audio.mp3,-992.0238442,0.319283181,0.20607831,-0.082254103,-0.126965362,1
BF019_4PL_audio.mp3,-991.9876749,0.285622663,0.037350648,0.284236104,-0.106403754,0
BF020_1PT_audio.mp3,-992.9432423,0.748293778,0.18348789,0.195249516,-0.05386266,1
BF020_2NL_audio.mp3,-995.9915206,1.132937126,0.319712763,0.157152001,-0.059872036,0
BF020_3NT_audio.mp3,-997.6897554,1.142954935,-0.009699717,0.329466122,-0.129823371,1
BF020_4PL_audio.mp3,-993.0442072,0.767413515,0.073973165,0.101923836,-0.028918781,0
BF022_1PT_audio.mp3,-993.2339725,0.944482722,0.670616519,0.115223921,0.071575066,1
BF022_2NL_audio.mp3,-991.1512743,0.131857584,0.500448229,0.0734891,-0.025583488,0
BF022_3NT_audio.mp3,-989.6451431,0.053055416,0.581479834,-0.105961499,-0.102143721,1
BF022_4PL_audio.mp3,-991.659794,0.388947449,0.440723345,0.081514607,0.035181177,0
BF023_1PT_audio.mp3,-989.0520919,0.42119988,0.076090653,0.184746091,0.018915421,1
BF023_2NL_audio.mp3,-992.8992514,0.549304768,0.448234526,0.389061738,-0.257116449,0
BF023_3NT_audio.mp3,-997.2267688,0.626304636,-0.153265076,0.276047863,0.023848641,1
BF023_4PL_audio.mp3,-988.9661914,-9.934787174,0.538951565,0.134784461,0.31897887,0
BF024_1PT_audio.mp3,-989.9868052,0.717319408,0.312027145,0.175708123,-0.048825625,1
BF024_2NL_audio.mp3,-994.1817835,0.865530422,0.630083959,0.117741583,-0.013780162,0
BF024_3NT_audio.mp3,-995.6968509,1.346941818,0.5314346,0.374072523,-0.095180176,1
BF024_4PL_audio.mp3,-990.5987608,0.544120747,0.425760084,0.137328289,-0.068718772,0
BF025_1PT_audio.mp3,-993.9041377,1.121720002,0.133914432,0.331524728,0.028476859,1
BF025_2NL_audio.mp3,-996.6961092,1.356756872,0.544090154,0.380953008,0.028307354,0
BF025_3NT_audio.mp3,-991.6436127,0.508432981,0.269701085,0.144803311,0.041567084,1
BF025_4PL_audio.mp3,-993.6384166,1.035084902,0.443649725,0.241214531,0.099934713,0
BF027_1PT_audio.mp3,-992.0883664,0.294866623,0.337923237,-0.066305975,-0.167036326,1
BF027_2NL_audio.mp3,-993.81635,0.192408577,0.644020642,-0.384220713,-0.167689126,0
BF027_3NT_audio.mp3,-993.4837914,0.081470212,0.331794278,-0.371006647,-0.025024999,1
BF027_4PL_audio.mp3,-988.3408784,-0.046528547,0.149066567,-0.064808454,-0.128699557,0
BF028_1PT_audio.mp3,-994.1454801,1.078517092,0.691142604,-0.377496612,-0.103093924,1
BF028_2NL_audio.mp3,-992.3800633,0.510457551,0.247821261,-0.28692662,-0.043908583,0
BF028_3NT_audio.mp3,-990.6165715,0.485664554,0.303125295,-0.227080641,-0.036680155,1
BF028_4PL_audio.mp3,-990.0254202,0.627205506,0.378505641,-0.13288429,-0.001971969,0
BF033_1PT_audio.mp3,-997.3971763,1.135174667,0.407480257,0.052415588,-0.119617463,1
BF033_2NL_audio.mp3,-992.6211907,0.482577888,0.162667014,-0.044565577,-0.052052946,0
BF033_3NT_audio.mp3,-998.0621397,2.108082192,0.617725196,-0.05211141,-0.001983079,1
BF033_4PL_audio.mp3,-996.1481835,1.142044807,0.5456515,0.005803055,-0.045032585,0
BM003_1PT_audio.mp3,-998.0360272,0.507075101,0.643194065,0.051121487,-0.311410361,1
BM003_2NL_audio.mp3,-999.1428278,0.706019973,0.841939081,0.561709621,-0.337551608,0
BM003_3NT_audio.mp3,-998.8308539,0.387852331,0.852069347,0.280127147,-0.69191457,1
BM003_4PL_audio.mp3,-998.3671967,0.498001985,0.539028863,0.487216531,-0.408094904,0
BM004_1PT_audio.mp3,-1000.97373,1.543512598,0.355544081,0.268607691,0.274959446,1
BM004_2NL_audio.mp3,-1002.336375,1.764858189,0.565396029,0.136656646,-0.027014963,0
BM004_3NT_audio.mp3,-1001.400036,1.201030305,0.550707831,0.032929005,0.249318648,1
BM004_4PL_audio.mp3,-1002.299207,1.740651103,0.366111281,0.064111773,0.029626072,0
BM005_1PT_audio.mp3,-1002.443227,1.743898202,-0.29376441,0.600263394,0.524974214,1
BM005_2NL_audio.mp3,-1003.046567,1.370628524,0.467136066,0.050510473,0.120113349,0
BM005_3NT_audio.mp3,-1003.341446,1.155907794,0.043697159,0.392843146,0.166345577,1
BM005_4PL_audio.mp3,-1003.04355,0.825248282,-0.296967854,0.414564257,0.192667234,0
BM006_1PT_audio.mp3,-998.3179145,1.095317412,1.069074725,0.839340794,-0.364043442,1
BM006_2NL_audio.mp3,-998.1013592,0.593260397,0.762941874,0.750623412,-0.223522015,0
BM006_3NT_audio.mp3,-997.3717034,0.394311317,0.855950778,0.66061358,-0.193079403,1
BM006_4PL_audio.mp3,-997.992144,0.90122132,0.146731859,1.051611252,-0.350432917,0
BM007_1PT_audio.mp3,-997.6175992,1.419793127,0.766905604,-0.315845458,0.666712453,1
BM007_2NL_audio.mp3,-997.8839684,0.852841405,0.401255308,0.474942339,0.680676266,0
BM007_3NT_audio.mp3,-997.621273,0.855224056,0.194178048,0.411188297,0.654020046,1
BM007_4PL_audio.mp3,-998.2295413,0.941197169,0.442458158,0.468002879,0.386186233,0
BM008_1PT_audio.mp3,-997.9727735,0.721825509,0.127929826,-0.023418983,0.084312145,1
BM008_2NL_audio.mp3,-997.5249688,0.433028585,0.15825863,0.483470375,0.520224007,0
BM008_3NT_audio.mp3,-997.6410912,0.122539453,-0.031576289,0.358722296,0.379678505,1
BM008_4PL_audio.mp3,-997.6492273,0.411085288,0.305263283,0.189903217,0.38714948,0
BM009_1PT_audio.mp3,-996.2658237,0.856973771,0.656351274,0.272748006,0.598198614,1
BM009_2NL_audio.mp3,-996.2119575,0.498568344,0.91384289,0.604750403,0.215607936,0
BM009_3NT_audio.mp3,-997.4514086,1.467930467,0.511837073,0.433190514,0.483366164,1
BM009_4PL_audio.mp3,-997.1607568,1.163979807,0.735489711,0.478613519,0.467778579,0
BM010_1PT_audio.mp3,-999.9881701,1.208212582,0.512708941,0.499933118,0.193529722,1
BM010_2NL_audio.mp3,-999.297512,0.919137204,0.582717636,-0.185646921,0.462950165,0
BM010_3NT_audio.mp3,-999.709795,1.425893596,0.475959308,0.503678267,0.305913092,1
BM010_4PL_audio.mp3,-999.9991685,1.308147974,0.575500354,0.331557813,0.250286563,0
BM012_1PT_audio.mp3,-997.5086255,0.9955866,0.473705665,0.118426573,-0.157937175,1
BM012_2NL_audio.mp3,-998.1688863,1.142776634,0.619736631,-0.03262399,0.270092072,0
BM012_3NT_audio.mp3,-998.5921852,1.742632928,0.511795979,0.492301822,0.007274788,1
BM012_4PL_audio.mp3,-997.6646781,1.18918308,0.277964947,0.177601909,-0.051683713,0
BM013_1PT_audio.mp3,-998.5127768,0.491797223,0.528671597,0.285124878,-0.004710578,1
BM013_2NL_audio.mp3,-998.4389312,0.438565211,0.452336479,0.082461738,-0.095900067,0
BM013_3NT_audio.mp3,-998.7204708,0.553208965,0.50660821,0.240278994,-0.027228815,1
BM013_4PL_audio.mp3,-999.2319926,0.879742594,0.287764901,0.140897701,-0.207905238,0
BM014_1PT_audio.mp3,-995.5110205,0.315969901,0.412907635,0.519292536,-0.159771258,1
BM014_2NL_audio.mp3,-996.3584592,0.032489933,0.319429689,0.562008728,0.006635002,0
BM014_3NT_audio.mp3,-997.0697227,0.722936968,1.062817802,0.207980344,0.342916126,1
BM014_4PL_audio.mp3,-995.064088,0.118413909,0.435373118,0.146289935,0.04278204,0
BM015_1PT_audio.mp3,-998.2749658,1.517291226,0.805198012,-0.152191053,-0.473088533,1
BM015_2NL_audio.mp3,-997.8205396,1.195449784,0.561996221,0.255980132,-0.350597259,0
BM015_3NT_audio.mp3,-997.6675258,1.056780964,0.750959009,-0.039807013,-0.592561483,1
BM015_4PL_audio.mp3,-997.6683984,0.857976085,1.071890064,-0.191880413,0.360434158,0
BM016_1PT_audio.mp3,-996.5076267,0.359960223,0.584522549,0.749661135,-0.015277632,1
BM016_2NL_audio.mp3,-998.1361327,0.921422721,0.285086443,0.544343372,0.401387155,0
BM016_3NT_audio.mp3,-998.5613699,0.614274611,0.995948877,0.751012712,0.105159369,1
BM016_4PL_audio.mp3,-997.7787313,0.855105836,0.39196955,0.457076933,0.240678529,0
BM017_1PT_audio.mp3,-997.6167291,0.723432022,0.606298731,0.389055925,0.025679424,1
BM017_2NL_audio.mp3,-997.2125277,0.385824473,0.251202293,0.390738263,0.10199934,0
BM017_3NT_audio.mp3,-997.4204122,0.433477061,0.268004452,0.396413004,0.385595321,1
BM017_4PL_audio.mp3,-996.8302652,0.549742139,0.192722004,0.214447106,-0.0308168,0
BM018_1PT_audio.mp3,-993.45605,0.984562028,0.089830495,0.048317378,0.035454619,1
BM018_2NL_audio.mp3,-994.2837762,0.933728662,0.039375981,-0.031397458,-0.030830619,0
BM018_3NT_audio.mp3,-991.5290737,0.597374818,0.020025483,0.12145759,-0.064273014,1
BM018_4PL_audio.mp3,-994.5506121,1.097813186,0.438826787,0.157503231,-0.252207022,0
BM020_1PT_audio.mp3,-995.8444353,1.252529127,1.16134403,-0.012072281,-0.81497835,1
BM020_2NL_audio.mp3,-992.7303932,0.575788658,0.530221502,-0.048375026,-0.325021892,0
BM020_3NT_audio.mp3,-990.5582071,0.430473623,0.337667352,0.01904073,0.209765272,1
BM020_4PL_audio.mp3,-994.0774793,1.317453157,0.217548388,0.494956724,-0.435815779,0
BM021_1PT_audio.mp3,-994.4578927,1.599426513,0.361695123,0.235511364,0.008070937,1
BM021_2NL_audio.mp3,-995.4644198,1.803067214,0.584134262,0.364932864,-0.199607057,0
BM021_3NT_audio.mp3,-990.8734517,0.880449267,0.320506034,-0.009978883,0.08594794,1
BM021_4PL_audio.mp3,-993.9737292,1.338262943,0.342582318,0.025603155,0.010847125,0
BM024_1PT_audio.mp3,-993.5420384,0.023803156,-0.044757184,0.174951617,-0.01500646,1
BM024_2NL_audio.mp3,-992.6953697,0.262340862,-0.05720057,0.020950434,-0.003019545,0
BM024_3NT_audio.mp3,-995.2873402,0.348110363,-0.052160417,0.053813823,-0.047993514,1
BM024_4PL_audio.mp3,-991.2725638,0.189933905,0.039512799,0.053847625,0.004005938,0
BM026_1PT_audio.mp3,-989.4550808,0.553257541,0.297861076,-0.107550775,-0.02866795,1
BM026_2NL_audio.mp3,-992.6149721,0.868313234,0.329514962,0.000614207,0.001068325,0
BM026_3NT_audio.mp3,-993.612911,1.549871871,0.387439298,0.109615563,0.017697527,1
BM026_4PL_audio.mp3,-991.7711428,1.05434122,0.232834364,0.191244048,0.009792408,0
BM027_1PT_audio.mp3,-995.9091526,1.044274673,0.390510141,-0.104674641,-0.225325573,1
BM027_2NL_audio.mp3,-992.6844922,0.643265747,0.309071262,-0.005746008,-0.005331809,0
BM027_3NT_audio.mp3,-991.4503275,-9.200248424,0.46771579,0.178070098,0.10782317,1
BM027_4PL_audio.mp3,-996.2360718,1.530824385,0.345232296,0.039313055,0.328400153,0
WF002_1PT_audio.mp3,-997.5002797,0.854103343,0.192940622,-0.273509539,-0.211407779,1
WF002_2NL_audio.mp3,-995.7054595,1.017811679,0.171656761,0.140070956,0.088465698,0
WF002_3NT_audio.mp3,-996.9539721,1.016356929,0.332409153,0.037817979,-0.225159805,1
WF002_4PL_audio.mp3,-997.2299865,0.975873277,0.266203753,0.176929908,-0.265636863,0
WF003_1PT_audio.mp3,-991.8603435,0.203870027,0.343314994,0.31968931,-0.013595373,1
WF003_2NL_audio.mp3,-990.0099281,0.323183695,0.422392008,0.108533975,0.072891588,0
WF003_3NT_audio.mp3,-993.1522882,0.349443258,0.457964728,-0.079335182,-0.105589481,1
WF003_4PL_audio.mp3,-987.7787503,0.154081748,0.434574049,0.399288989,-0.033129523,0
WF005_1PT_audio.mp3,-997.2116487,0.588806274,0.010867955,0.16695453,-0.133259019,1
WF005_2NL_audio.mp3,-995.4947256,0.623276778,0.257943395,0.292092367,-0.112648755,0
WF005_3NT_audio.mp3,-996.1155984,0.406085524,0.270867419,0.322543102,-0.094715609,1
WF005_4PL_audio.mp3,-993.4775239,0.321973797,0.313050249,0.158275579,-0.083976528,0
WF006_1PT_audio.mp3,-994.1449855,0.488236748,0.313094447,0.298966801,-0.209981101,1
WF006_2NL_audio.mp3,-994.8640826,0.603745502,0.134008947,0.363060168,-0.283258748,0
WF006_3NT_audio.mp3,-993.898815,0.469662416,0.522377905,0.194581769,-0.125032578,1
WF006_4PL_audio.mp3,-994.9169168,1.015212297,0.020441647,0.480910326,-0.236804552,0
WF007_1PT_audio.mp3,-990.2805389,0.369297276,-0.014980807,0.060526012,-0.031307805,1
WF007_2NL_audio.mp3,-993.2633172,0.446874466,0.025147986,0.157556966,-0.087802562,0
WF007_3NT_audio.mp3,-995.859286,0.908197854,0.099016799,0.144039713,-0.115380854,1
WF007_4PL_audio.mp3,-995.052384,0.753923917,0.029702771,0.118626905,-0.130923721,0
WF009_1PT_audio.mp3,-993.8388891,0.396727778,0.139032929,-0.001409545,-0.110081706,1
WF009_2NL_audio.mp3,-997.6193125,1.061277562,0.436379377,0.255125432,-0.244251898,0
WF009_3NT_audio.mp3,-997.5530264,1.226203635,0.158101177,0.316127419,-0.213959234,1
WF009_4PL_audio.mp3,-994.9106899,0.515424215,0.109752757,0.22574952,-0.015130423,0
WF010_1PT_audio.mp3,-990.5859973,0.581820886,0.44558543,0.210663759,0.002636993,1
WF010_2NL_audio.mp3,-989.3594825,0.361304334,0.289762319,0.190017799,-0.00407815,0
WF010_3NT_audio.mp3,-991.5422948,0.511948922,0.567806473,0.185451207,0.005807562,1
WF010_4PL_audio.mp3,-991.6777274,-15.50786285,0.523999253,0.408310006,0.064529528,0
WF011_1PT_audio.mp3,-995.6757808,1.236127068,0.069985181,0.815165997,-0.243533578,1
WF011_2NL_audio.mp3,-994.2299072,0.481406941,0.138067176,0.324542283,-0.205272087,0
WF011_3NT_audio.mp3,-994.9213796,1.07200821,0.120237833,0.447379217,-0.256497801,1
WF011_4PL_audio.mp3,-989.692191,0.278028157,0.07017335,0.064982292,-0.055712022,0
WF012_1PT_audio.mp3,-997.4137852,1.402274398,0.405033126,0.06764303,-0.082295223,1
WF012_2NL_audio.mp3,-997.672337,1.193306195,0.381986812,0.117679172,-0.050871993,0
WF012_3NT_audio.mp3,-997.4389491,1.485262976,0.008336277,0.419292164,-0.001495687,1
WF012_4PL_audio.mp3,-993.8182572,0.526807458,0.164870752,0.148822012,-0.105284268,0
WF013_1PT_audio.mp3,-995.4997779,0.93318001,0.097432098,0.336669903,-0.036527359,1
WF013_2NL_audio.mp3,-994.6599081,0.778733914,0.261845419,0.156708763,-0.1380981,0
WF013_3NT_audio.mp3,-992.8109465,0.577419813,0.308485499,0.113639261,-0.012778297,1
WF013_4PL_audio.mp3,-994.3898936,0.81412581,0.283940189,0.41945043,-0.044791641,0
WF014_1PT_audio.mp3,-992.9113628,0.511889449,0.076737278,0.392280476,-0.00158956,1
WF014_2NL_audio.mp3,-995.2099361,0.659287193,0.33856205,0.453047058,-0.253683383,0
WF014_3NT_audio.mp3,-995.9209276,0.610063037,0.195303151,0.611437593,-0.150350935,1
WF014_4PL_audio.mp3,-995.7491383,0.690764648,-0.022314009,0.416812483,-0.344121333,0
WF016_1PT_audio.mp3,-997.3945337,0.742247571,0.296581802,0.602938145,-0.289636933,1
WF016_2NL_audio.mp3,-992.8282727,0.161325238,0.110107435,0.251333343,-0.094789881,0
WF016_3NT_audio.mp3,-995.2907724,0.926538068,0.119065039,0.546137531,-0.218311311,1
WF016_4PL_audio.mp3,-993.8168272,0.586895018,0.186480978,0.340765529,-0.039812417,0
WF017_1PT_audio.mp3,-994.4718862,0.710113254,0.411929411,0.181705972,-0.242545908,1
WF017_2NL_audio.mp3,-993.6001097,0.677976532,0.64695563,0.349131953,-0.108981959,0
WF017_3NT_audio.mp3,-990.7049372,0.559233267,0.402334839,0.210121972,-0.093067355,1
WF017_4PL_audio.mp3,-993.0774532,0.631232123,0.34445103,0.158638404,-0.246706181,0
WF018_1PT_audio.mp3,-994.2276724,0.491347179,0.337398905,0.521674041,-0.140966634,1
WF018_2NL_audio.mp3,-995.2452304,0.387325975,0.316633544,0.099998941,-0.244386027,0
WF018_3NT_audio.mp3,-994.7201489,0.652427976,0.234972637,-0.008406742,-0.234103099,1
WF018_4PL_audio.mp3,-991.5138204,0.534525307,0.088093465,0.072482948,-0.199942111,0
WF019_1PT_audio.mp3,-999.9732828,0.529234791,0.02052254,0.336998601,-0.099000701,1
WF019_2NL_audio.mp3,-1000.470446,0.813236376,-0.22904976,0.433762505,-0.441213787,0
WF019_3NT_audio.mp3,-999.1458583,0.13539894,-0.327633388,0.248997284,-0.152682783,1
WF019_4PL_audio.mp3,-997.0802296,0.236975577,-0.148311084,0.126475595,-0.129281579,0
WF021_1PT_audio.mp3,-995.3680584,0.516558001,0.507527958,0.185009549,-0.150225048,1
WF021_2NL_audio.mp3,-994.5323449,0.628268167,0.355271488,0.312240506,-0.457732732,0
WF021_3NT_audio.mp3,-991.3135842,-12.40010541,0.056396028,0.333330584,0.126824087,1
WF021_4PL_audio.mp3,-995.71719,1.00681009,0.677696382,0.388804625,-0.175111885,0
WF022_1PT_audio.mp3,-994.5297392,1.011395094,0.493078106,-0.128638099,-0.241745538,1
WF022_2NL_audio.mp3,-991.2900291,0.652110411,0.198466287,0.091327906,-0.118152782,0
WF022_3NT_audio.mp3,-993.7840965,0.990198313,0.511885755,-0.226325989,-0.156770796,1
WF022_4PL_audio.mp3,-992.9477253,0.809019069,0.399468857,0.357921113,0.039720841,0
WF023_1PT_audio.mp3,-993.8088476,0.39522814,0.104007917,-0.063693129,-0.190094559,1
WF023_2NL_audio.mp3,-996.4825477,0.709744535,0.32238417,-0.002445196,-0.253406649,0
WF023_3NT_audio.mp3,-995.5586469,0.463157581,0.257503513,-0.279971155,-0.370754633,1
WF023_4PL_audio.mp3,-996.0302545,0.712011103,0.084573642,-0.018412272,-0.248007026,0
WF024_1PT_audio.mp3,-993.0137148,0.663289033,0.15872765,0.099874779,-0.059898967,1
WF024_2NL_audio.mp3,-994.8636112,1.029763024,-0.110581696,0.567107719,0.092861019,0
WF024_3NT_audio.mp3,-992.8575157,0.502865612,0.119989817,0.136985345,-0.011255346,1
WF024_4PL_audio.mp3,-992.3863527,0.48837468,0.486032058,-0.080975246,-0.064917523,0
WF025_1PT_audio.mp3,-993.0724802,0.580545409,0.153047055,0.308539088,-0.114335395,1
WF025_2NL_audio.mp3,-994.2064096,0.598463477,0.07701836,0.458309301,-0.17049264,0
WF025_3NT_audio.mp3,-990.5930853,0.499584665,0.025652512,0.210019079,-0.110884301,1
WF025_4PL_audio.mp3,-990.5643588,0.494084067,-0.033620397,0.1813255,-0.136266027,0
WM001_2NL_audio.mp3,-996.0238315,0.252356258,0.08604887,0.356866476,0.415461427,0
WM001_3NT_audio.mp3,-995.4174261,0.390812212,-0.046484829,0.52717101,0.008645757,1
WM001_4PL_audio.mp3,-996.343429,0.705757889,0.088482408,0.728128272,0.239891007,0
WM001_PT_audio.mp3,-996.9125378,0.134500545,0.669812515,0.679189579,0.28235746,1
WM002_1PT_audio.mp3,-997.1800929,0.738491604,0.359684992,-0.042928516,-0.365961684,1
WM002_2NL_audio.mp3,-997.1589064,0.744881344,0.443043905,0.162611719,-0.268079937,0
WM002_3NT_audio.mp3,-996.8458356,0.846310113,0.241549288,0.113766715,-0.26239697,1
WM002_4PL_audio.mp3,-997.2552484,0.426227243,0.605777384,-0.107312463,0.357746981,0
WM005_1PT_audio.mp3,-998.0669591,0.536997309,-0.039554297,0.840912652,0.329374714,1
WM005_2NL_audio.mp3,-997.4240281,0.561706353,0.440407487,0.61089902,0.202010628,0
WM005_3NT_audio.mp3,-997.7351147,0.40782262,-0.160115606,0.714465693,0.427438288,1
WM005_4PL_audio.mp3,-998.5866247,0.07616627,-0.114261636,1.057811182,0.328523534,0
WM006_1PT_audio.mp3,-999.7585338,1.110149866,0.426764465,0.67873157,0.104132477,1
WM006_2NL_audio.mp3,-1000.204809,1.001319953,0.377836747,0.131327016,0.582082967,0
WM006_3NT_audio.mp3,-1000.971362,1.127258365,0.256401794,0.3711459,0.680602253,1
WM006_4PL_audio.mp3,-1000.979458,1.218229459,0.062153977,0.121753589,0.143565781,0
WM007_1PT_audio.mp3,-998.2360462,0.693686563,0.585737347,0.323163901,-0.537577181,1
WM007_2NL_audio.mp3,-996.6203308,0.531844593,0.602409908,0.34071022,0.350151542,0
WM007_3NT_audio.mp3,-997.5525965,0.352164486,0.43151109,-0.063939018,-0.081349015,1
WM007_4PL_audio.mp3,-997.742042,0.149207389,0.553482111,0.330279987,-0.076877404,0
WM008_1PT_audio.mp3,-1000.94788,1.018168528,0.585258527,0.060036626,0.112651057,1
WM008_2NL_audio.mp3,-1000.627181,0.753593285,0.578131705,0.30891713,0.661542075,0
WM008_3NT_audio.mp3,-1000.897103,0.424202916,0.428235111,0.731033277,0.332712495,1
WM008_4PL_audio.mp3,-1002.62214,0.356937702,0.303558279,-0.084992463,0.203083509,0
WM009_1PT_audio.mp3,-1000.315632,0.267857371,0.019450845,0.00234307,-0.055154031,1
WM009_2NL_audio.mp3,-1001.70915,0.237520435,0.105553846,0.010009575,-0.08831982,0
WM009_3NT_audio.mp3,-1001.989305,0.201335916,0.103594396,-0.103092418,0.039089373,1
WM009_4PL_audio.mp3,-1001.861368,0.27287249,0.058101646,0.041221214,-0.040340931,0
WM011_1PT_audio.mp3,-998.2696725,1.163067357,0.659833897,0.439514424,0.092186577,1
WM011_2NL_audio.mp3,-998.5513453,0.401917142,0.394462467,0.503712073,0.072023351,0
WM011_3NT_audio.mp3,-999.7369831,0.825364104,0.34324551,0.530522096,0.177037478,1
WM011_4PL_audio.mp3,-999.0175686,0.679611497,0.565735816,0.501432442,0.502841037,0
WM013_1PT_audio.mp3,-998.9242287,1.371029536,0.166159115,0.18811839,0.278743196,1
WM013_2NL_audio.mp3,-999.1105182,0.884296971,0.442860936,0.206376581,0.363762203,0
WM013_4PL_audio.mp3,-998.8809705,1.011929878,0.304568461,0.051783644,0.277465774,0
WM014_1PT_audio.mp3,-998.6829733,2.192831201,0.472644548,-0.044505915,0.093562369,1
WM014_2NL_audio.mp3,-999.1857669,1.850774726,0.521137338,0.115184877,0.235002352,0
WM014_3NT_audio.mp3,-999.6340197,2.163502612,0.376835162,0.176527298,0.217178693,1
WM014_4PL_audio.mp3,-999.8564114,2.069829554,0.397524997,0.072460903,0.119153519,0
WM016_1PT_audio.mp3,-998.769651,0.999434701,0.266542051,-0.198143782,-0.040041892,1
WM016_2NL_audio.mp3,-998.4005917,1.033463912,0.312104286,0.090723087,-0.048335937,0
WM016_3NT_audio.mp3,-997.9349133,0.72109471,0.367689117,0.014366092,0.053098516,1
WM016_4PL_audio.mp3,-998.5380994,0.540724054,0.493683014,-0.375424132,-0.016931711,0
WM017_1PT_audio.mp3,-1000.491407,1.093115379,0.359396359,0.144021883,-0.258787969,1
